[19:56:51] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.4 with Fabric Loader 0.15.10
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[19:56:51] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 97 ms
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[19:56:51] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 78.1 ms
[19:56:51] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 68.9 ms
[19:56:51] [main/INFO] (FabricLoader) Loading 68 mods:
	- fabric-api 0.97.0+1.20.4
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[19:57:03] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
